name	RF
12410006	5742.069387443563
12410005	5742.069387443563
12410004	5742.069387443563
12410003	5742.069387443563
12410002	5742.069387443563
12410001	5742.069387443563
12410008	5742.069387443563
12410007	5742.069387443563
12400002	25980.80166101502
12360001	2947.6808460839943
12350007	2895.979716358184
12350003	159644.37070929608
12270007	5088.031974919991
12250001	307.5905848362848
12240002	3072.949838961564
12230006	5885.155396906008
12210004	18166.076150040328
12180004	4889.954187058768
12180003	4889.954187058768
12140001	7971.725712273032
12140002	7595.493839988733
12140003	7595.493839988733
12140004	7971.725712273032
12140006	3606.508031905922
12140007	3606.508031905922
12140008	2929.54329871515
12140005	2929.54329871515
12130001	64544.65153330379
12130002	64544.65153330379
12120003	3747.0198185903246
12120004	2938.880524973223
12120005	2507.529333503791
12120006	3155.5909034146603
12120007	3095.70450262836
12120008	5627.29789227901
12120009	3346.0196534554048
12120010	2867.3477915193794
12120011	2668.5378606660006
12120012	3380.746681278266
12120013	2508.4905132790955
12120014	2534.38532834596
12120015	2665.2044487038656
12120016	3007.583883459516
12120017	5682.5792556180995
12120018	3059.135440057129
12120019	3059.135440057129
12120020	3059.135440057129
12120021	3059.135440057129
12120022	3059.135440057129
12120023	3059.135440057129
12120002	2857.5216719905216
12120024	371.4609956958095
12120001	3712.292790767464
12120025	371.4609956958095
12120026	371.4609956958095
12120027	371.4609956958095
12120028	4836.504121399442
12120029	4836.504121399442
12120030	3296.396614603197
12120031	5511.669522444177
12120032	5657.875679689302
12110005	465.0526070207338
12110001	261.7519187366457
12110002	261.7519187366457
12110003	261.7519187366457
12110004	261.7519187366457
12110006	261.7519187366457
12090001	1308.9615821784005
12060001	5693.309028251256
12060002	5693.309028251256
12060003	5693.309028251256
12060004	5693.309028251256
12060005	5693.309028251256
12060006	5693.309028251256
12060007	5693.309028251256
12060008	5693.309028251256
12050005	341.13854671987525
12030002	424.9277013374509
12020002	712.1541953106799
12020001	712.1541953106799
12010001	39130.30305334323
12010002	39130.30305334323
11980001	1917.151109627177
11980002	1917.151109627177
11980003	1917.151109627177
11980004	1917.151109627177
11980005	1917.151109627177
11980006	1917.151109627177
11980007	1917.151109627177
11980008	1917.151109627177
11980009	1917.151109627177
11980010	1917.151109627177
11980011	1917.151109627177
11980012	1917.151109627177
11980013	1917.151109627177
11980014	1917.151109627177
11980015	1917.151109627177
11980016	1917.151109627177
11980017	1917.151109627177
11980018	1917.151109627177
11980019	1917.151109627177
11980020	1917.151109627177
11980021	1917.151109627177
11980022	1917.151109627177
11980024	1917.151109627177
11980023	1917.151109627177
11970007	8931.623297393637
11970008	8931.623297393637
11970009	8931.623297393637
11970010	8931.623297393637
11970011	8931.623297393637
11970012	8931.623297393637
11970013	8931.623297393637
11970014	8931.623297393637
11970015	8931.623297393637
11970016	8931.623297393637
11970017	8931.623297393637
11970018	8931.623297393637
11970019	8931.623297393637
11970020	8931.623297393637
11970006	8931.623297393637
11970005	8931.623297393637
11970003	8931.623297393637
11970001	8931.623297393637
11970002	8931.623297393637
11970004	8931.623297393637
11960001	64514.341845981944
11940001	22782.360258484277
11890001	377.01698350343656
11890002	377.01698350343656
11890003	377.01698350343656
11890004	377.01698350343656
11890005	377.01698350343656
11890006	377.01698350343656
11880002	67580.6827869907
11880001	67580.6827869907
11880005	67580.6827869907
11880006	67580.6827869907
11880007	67580.6827869907
11880008	67580.6827869907
11880004	67580.6827869907
11880003	67580.6827869907
11870001	1092.3479896971776
11870002	1092.3479896971776
11830001	2324.3504457722734
11830002	2324.3504457722734
11830003	2324.3504457722734
11820001	1491.8478396856365
11800001	46815.06254725432
11800002	47514.21520986775
11780008	395.1917046666134
11780007	395.1917046666134
11720002	1853.830567541218
11710001	1055.9761409792095
11700009	256.4334938880041
11700010	256.4334938880041
11680001	2721.671574786911
11660001	47622.357606107114
11570001	33357.09826155758
11570003	33357.09826155758
11570004	33357.09826155758
11570005	33357.09826155758
11570006	33357.09826155758
11570007	33357.09826155758
11570008	33357.09826155758
11550030	2536.712217341538
11550009	2536.712217341538
11550010	2536.712217341538
11550011	2536.712217341538
11550012	2536.712217341538
11550013	2937.987424192368
11550014	2937.987424192368
11550015	2937.987424192368
11550016	2937.987424192368
11550017	2937.987424192368
11550018	2937.987424192368
11550019	2536.712217341538
11550020	2536.712217341538
11550021	2536.712217341538
11550022	2536.712217341538
11550023	2536.712217341538
11550024	2536.712217341538
11550025	2536.712217341538
11550026	2536.712217341538
11550027	2536.712217341538
11550028	2536.712217341538
11550029	2536.712217341538
11550008	2536.712217341538
11550007	2536.712217341538
11550006	2784.2818947555907
11550005	2784.2818947555907
11550001	3056.8124178454477
11550002	3056.8124178454477
11550003	3056.8124178454477
11550004	2784.2818947555907
11550058	1180.7789557453789
11550059	1180.7789557453789
11550060	1180.7789557453789
11550061	1404.3321788052624
11550062	1404.3321788052624
11550063	1404.3321788052624
11550064	1404.3321788052624
11550065	1404.3321788052624
