nodeId	predictedValue	name
23	129734.28848999999	12270007
31	26955.16982	12250001
35	28565.123939999998	12240002
41	129734.28848999999	12230006
46	25697.00822	12210004
58	81097.13301	12180004
59	128642.14636999997	12180003
68	201323.2008	12140001
69	74570.11856	12140002
70	74570.11856	12140003
71	153809.62404	12140004
72	44245.80814	12140006
73	44245.80814	12140007
74	1838.16055	12140008
75	63943.95859000001	12140005
76	102603.57479000001	12130001
77	162726.78858	12130002
78	2929.60594	12120003
79	136562.25699	12120004
80	1890.4219200000002	12120005
81	27963.37481	12120006
82	44570.802359999994	12120007
83	28823.58298	12120008
84	23586.76852	12120009
85	25360.65569	12120010
86	23586.76852	12120011
87	3752.05079	12120012
88	24663.235549999998	12120013
89	7602.1311399999995	12120014
90	23586.76852	12120015
91	29594.11275	12120016
92	3223.35436	12120017
93	1548.82376	12120018
94	1548.82376	12120019
95	1548.82376	12120020
96	1548.82376	12120021
97	1548.82376	12120022
98	1548.82376	12120023
99	87319.82096000001	12120002
100	3905.03956	12120024
101	27963.37481	12120001
102	3905.03956	12120025
103	3905.03956	12120026
104	3905.03956	12120027
105	187030.96105999997	12120028
106	134733.48003000004	12120029
107	48677.12730000001	12120030
108	22095.267570000004	12120031
109	86210.13279999999	12120032
110	4534.11401	12110005
111	4507.164720000001	12110001
112	28412.140049999998	12110002
113	1597.55706	12110003
114	1521.39554	12110004
115	108621.01464999998	12110006
118	3013.249500000001	12090001
121	39097.11418	12060001
122	39097.11418	12060002
123	69160.58782	12060003
124	69160.58782	12060004
125	4034.76695	12060005
126	4034.76695	12060006
127	4034.76695	12060007
128	4034.76695	12060008
134	100765.45599	12050005
159	44768.05027000001	12030002
160	462.65611999999993	12020002
161	462.65611999999993	12020001
162	57063.31505	12010001
163	28128.064250000003	12010002
170	70425.13515	11980001
171	70425.13515	11980002
172	70425.13515	11980003
173	70425.13515	11980004
174	70425.13515	11980005
175	70425.13515	11980006
176	70425.13515	11980007
177	70425.13515	11980008
178	70425.13515	11980009
179	70425.13515	11980010
180	70425.13515	11980011
181	70425.13515	11980012
182	70425.13515	11980013
183	70425.13515	11980014
184	70425.13515	11980015
185	70425.13515	11980016
186	70425.13515	11980017
187	70425.13515	11980018
188	70425.13515	11980019
189	70425.13515	11980020
190	70425.13515	11980021
191	70425.13515	11980022
192	70425.13515	11980024
193	70425.13515	11980023
194	145044.66993	11970007
195	145044.66993	11970008
196	145044.66993	11970009
197	145044.66993	11970010
198	145044.66993	11970011
199	145044.66993	11970012
200	145044.66993	11970013
201	145044.66993	11970014
202	145044.66993	11970015
203	145044.66993	11970016
204	145044.66993	11970017
205	145044.66993	11970018
206	145044.66993	11970019
207	145044.66993	11970020
208	145044.66993	11970006
209	145044.66993	11970005
210	145044.66993	11970003
211	145044.66993	11970001
212	145044.66993	11970002
213	145044.66993	11970004
214	29527.53643	11960001
216	89045.73757	11940001
223	42846.386889999994	11890001
224	42846.386889999994	11890002
225	3777.0447599999993	11890003
226	3777.0447599999993	11890004
227	157.77088000000006	11890005
228	157.77088000000006	11890006
229	450.81904	11880002
230	71925.51235	11880001
231	71925.51235	11880005
232	450.81904	11880006
233	71925.51235	11880007
234	450.81904	11880008
235	71925.51235	11880004
236	71925.51235	11880003
237	42846.386889999994	11870001
238	42846.386889999994	11870002
248	45904.71573	11830001
249	92284.96885	11830002
250	44243.93775	11830003
251	5275.02356	11820001
253	24071.970779999996	11800001
254	24071.970779999996	11800002
257	1938.3112399999995	11780008
258	1938.3112399999995	11780007
285	130849.98465999999	11720002
290	3162.42434	11710001
299	4314.753070000001	11700009
300	4314.753070000001	11700010
311	4194.00943	11680001
313	40461.57153	11660001
419	67548.37120000001	11570001
421	67548.37120000001	11570003
422	67548.37120000001	11570004
423	67548.37120000001	11570005
424	67548.37120000001	11570006
425	48422.92284	11570007
426	48422.92284	11570008
463	5803.400879999999	11550030
464	5503.754630000001	11550009
465	26347.09446	11550010
466	26347.09446	11550011
467	26347.09446	11550012
468	26347.09446	11550013
469	26347.09446	11550014
470	26347.09446	11550015
471	27512.195540000004	11550016
472	27512.195540000004	11550017
473	27512.195540000004	11550018
474	54359.259569999995	11550019
475	54359.259569999995	11550020
476	54359.259569999995	11550021
477	5181.47171	11550022
478	5181.47171	11550023
479	5181.47171	11550024
480	1270.2229	11550025
481	1270.2229	11550026
482	1270.2229	11550027
483	5803.400879999999	11550028
484	5803.400879999999	11550029
485	5503.754630000001	11550008
486	5503.754630000001	11550007
487	3054.86061	11550006
488	3054.86061	11550005
489	9164.693770000002	11550001
490	9164.693770000002	11550002
491	9164.693770000002	11550003
492	3054.86061	11550004
493	2147.40652	11550058
494	2147.40652	11550059
495	2147.40652	11550060
496	4175.54546	11550061
497	4175.54546	11550062
498	4175.54546	11550063
499	354.60949999999997	11550064
500	354.60949999999997	11550065
501	354.60949999999997	11550066
502	354.60949999999997	11550067
503	354.60949999999997	11550068
504	354.60949999999997	11550069
505	7251.2501999999995	11550070
506	7251.2501999999995	11550071
507	7251.2501999999995	11550072
508	53783.15206999999	11550073
509	53783.15206999999	11550074
510	53783.15206999999	11550075
511	3064.77415	11550076
512	3064.77415	11550077
513	3064.77415	11550078
514	1254.30223	11550057
515	159.41447	11550079
516	1254.30223	11550056
517	103836.75882000002	11550054
518	35636.249130000004	11550033
519	2999.62628	11550034
520	2999.62628	11550035
521	2999.62628	11550036
522	4524.42143	11550037
523	4524.42143	11550038
524	4524.42143	11550039
525	34156.792960000006	11550040
526	34156.792960000006	11550041
527	34156.792960000006	11550042
528	10870.33601	11550043
529	10870.33601	11550044
530	10870.33601	11550045
531	329.7212	11550046
532	329.7212	11550047
533	329.7212	11550048
534	524.0697600000001	11550049
535	524.0697600000001	11550050
536	524.0697600000001	11550051
537	1284.75517	11550052
538	103836.75882000002	11550053
539	1254.30223	11550055
540	159.41447	11550080
541	159.41447	11550081
542	5263.26004	11550082
543	5263.26004	11550083
544	5263.26004	11550084
545	6283.56399	11550085
546	6283.56399	11550086
547	6283.56399	11550087
548	2146.05008	11550088
549	2146.05008	11550089
550	2146.05008	11550090
551	303.88616	11550091
552	303.88616	11550092
553	35636.249130000004	11550032
554	303.88616	11550093
555	6847.14816	11550095
556	6847.14816	11550096
557	28049.699180000003	11550097
558	28049.699180000003	11550098
559	28049.699180000003	11550099
560	1359.62682	11550100
561	667.3994999999999	11550101
562	72535.05915	11550102
563	6847.14816	11550094
564	35636.249130000004	11550031
789	68052.77539	11510013
844	49774.876520000005	11470012
845	10898.81255	11470013
847	4094.48722	11470015
849	1609.72626	11470017
852	48202.792799999996	11470020
853	157.77088000000006	11470021
860	4094.48722	11470007
865	4094.48722	11470005
887	901.96059	11430003
888	901.96059	11430004
890	298.97443000000004	11420002
904	104.46220000000001	11400004
905	31764.78305	11390007
906	31764.78305	11390008
907	31764.78305	11390009
908	31764.78305	11390006
909	31764.78305	11390005
910	31764.78305	11390003
911	31764.78305	11390001
912	31764.78305	11390002
